   240→        }));
   241→      apiMessages.unshift({ role: 'assistant', content: effectiveTopic.opener });
   242→
   243→      const userTurnIndex = history.filter((m) => m.sender === 'user').length;
   244→
   245→      const { zhipuKey, openaiKey, claudeKey, googleAiKey } = useAppStore.getState().apiKeys;
   246→
   247→      const response = await fetch('/api/chat', {
   248→        method: 'POST',
   249→        headers: { 'Content-Type': 'application/json' },
   250→        body: JSON.stringify({
   251→          systemPrompt:
   252→            effectiveTopic.systemPrompt +
   253→            `\n\nBu konuşma ${MAX_TURNS} turdan oluşacak. ${
   254→              userTurnIndex >= MAX_TURNS - 1
   255→                ? 'Bu son tur — vedalaşarak bitir.'
   256→                : ''
   257→            }`,
   258→          messages: apiMessages,
   259→          temperature: 0.7,
   260→          maxTokens: isVorstellung ? 600 : 400,
   261→          zhipuKey: zhipuKey || undefined,
   262→          openaiKey: openaiKey || undefined,
   263→          claudeKey: claudeKey || undefined,
   264→          googleAiKey: googleAiKey || undefined,
   265→        }),
   266→      });
   267→      if (!response.ok) {
   268→        const errData = await response.json().catch(() => ({}));
   269→        throw new Error(errData.error || errData.detail || `HTTP ${response.status}`);
   270→      }
   271→      const data = await response.json() as { reply?: string; tip?: string; isEnding?: boolean; suggestions?: string[] };
   272→      const aiMsg: ChatMessage = {
   273→        id: `ai-${Date.now()}`,
   274→        sender: 'ai',
   275→        text: (data.reply || '').trim() || '...',
   276→        tip: data.tip || '',
   277→        isEnding: Boolean(data.isEnding) || userTurnIndex >= MAX_TURNS - 1,
   278→        suggestions: Array.isArray(data.suggestions) && data.suggestions.length > 0 ? data.suggestions : undefined,
   279→        timestamp: Date.now(),
   280→      };
   281→      setMessages((prev) => [...prev, aiMsg]);
   282→
   283→      if (aiMsg.isEnding) {
   284→        setTimeout(() => setPhase('ended'), 1500);
   285→      } else {
   286→        setPhase('chatting');
   287→      }
   288→    } catch (err) {
   289→      console.error('[ConversationChat] AI reply failed:', err);
   290→      setError('Yanıt alınamadı: ' + (err as Error).message);
   291→      setPhase('chatting');
   292→    }
   293→  }, [effectiveTopic]);
   294→
   295→  // ===== Browser SpeechRecognition (Google's free STT) =====
   296→  const startListening = useCallback(async () => {
   297→    const ctor = getRecognitionCtor();
   298→    if (!ctor) {
   299→      setBrowserSupported(false);
   300→      setError('Tarayıcı ses tanımayı desteklemiyor. Chrome veya Edge kullanın. Yazarak cevap verebilirsiniz.');
   301→      return;
   302→    }
   303→
   304→    // Quota check — if exhausted, refuse to start and tell user when it resets
   305→    if (!hasSpeechQuota()) {
   306→      setError(
   307→        `Bu ayki ücretsiz Google Web Speech API kotan doldu (${speechUsage.monthlyLimit} tanıma). ` +
   308→        `Kota her ayın 1'inde otomatik yenilenir. ${daysUntilReset} gün sonra tekrar kullanabilirsin. ` +
   309→        `Bu süre içinde yazarak cevap vermeye devam edebilirsin.`
   310→      );
   311→      return;
   312→    }
   313→
   314→    // Stop any playing audio before recording
   315→    tts.stop();
   316→    setError(null);
   317→    setShowHints(false); // Close hints when user starts speaking
   318→    setLiveTranscript('');
   319→    finalTranscriptRef.current = '';
   320→    manualStopRef.current = false;
   321→
   322→    // Stop any existing recognition
   323→    if (recognitionRef.current) {
   324→      try { recognitionRef.current.abort(); } catch {}
   325→    }
   326→
   327→    const recognition = new ctor();
   328→    recognition.lang = 'de-DE';
   329→    recognition.continuous = true;
   330→    recognition.interimResults = true;
   331→    recognition.maxAlternatives = 1;
   332→
   333→    recognition.onstart = () => {
   334→      setPhase('listening');
   335→    };
   336→
   337→    recognition.onresult = (event: SpeechRecognitionEventLike) => {
   338→      let interim = '';
   339→      let final = finalTranscriptRef.current;
   340→      for (let i = event.resultIndex; i < event.results.length; i++) {
   341→        const result = event.results[i];
   342→        const txt = result[0].transcript;
   343→        if (result.isFinal) {
   344→          final += txt + ' ';
   345→        } else {
   346→          interim += txt;
   347→        }
   348→      }
   349→      finalTranscriptRef.current = final;
   350→      setLiveTranscript((final + interim).trim());
   351→    };
   352→
   353→    recognition.onerror = (e: any) => {
   354→      console.error('[ConversationChat] SpeechRecognition error:', e);
   355→      if (e.error === 'not-allowed' || e.error === 'service-not-allowed') {
   356→        setError('Mikrofon izni reddedildi. Tarayıcı ayarlarından izin verin.');
   357→      } else if (e.error === 'no-speech') {
   358→        if (!finalTranscriptRef.current.trim()) {
   359→          setError('Ses algılanamadı. Tekrar deneyin veya yazarak cevap verin.');
   360→        }
   361→      } else if (e.error === 'network') {
   362→        setError('Ağ hatası. İnternet bağlantınızı kontrol edin (Web Speech API internet gerektirir).');
   363→      } else if (e.error === 'aborted') {
   364→        // Manual abort — not an error
   365→        return;
   366→      } else {
   367→        setError(`Tanıma hatası: ${e.error}`);
   368→      }
   369→      setPhase('chatting');
   370→    };
   371→
   372→    recognition.onend = () => {
   373→      if (maxDurationTimerRef.current) {
   374→        clearTimeout(maxDurationTimerRef.current);
   375→        maxDurationTimerRef.current = null;
   376→      }
   377→      const finalText = finalTranscriptRef.current.trim();
   378→      if (finalText) {
   379→        // Successful STT call — increment monthly counter
   380→        incrementSpeechUsage();
   381→
   382→        // Add it as user message and fetch AI reply
   383→        const userMsg: ChatMessage = {
   384→          id: `user-${Date.now()}`,
   385→          sender: 'user',
   386→          text: finalText,
   387→          timestamp: Date.now(),
   388→        };
   389→        setMessages((prev) => [...prev, userMsg]);
