     1→// ============================================================
     2→// Pre-defined conversation scenarios per topic.
     3→// Each scenario has a trigger (what the AI might say)
     4→// and 3 suggestions (what the user should say next).
     5→// These are embedded at runtime and matched via cosine similarity.
     6→// ============================================================
     7→
     8→import type { Scenario, TopicScenarioSet } from './suggestion-engine';
     9→
    10→export const allTopicScenarios: TopicScenarioSet[] = [
    11→  // ==================== BEGRÜSSUNG ====================
    12→  {
    13→    topicId: 'begruessung',
    14→    scenarios: [
    15→      { trigger: 'Wie heißt du und woher kommst du?', suggestions: ['Ich heiße Ali, ich komme aus der Türkei.', 'Mein Name ist Ayşe, aus Istanbul.', 'Ich bin Mehmet und komme aus Ankara.'] },
    16→      { trigger: 'Woher kommst du genau?', suggestions: ['Ich komme aus der Türkei, aus Istanbul.', 'Ich bin aus Berlin geboren.', 'Ich komme ursprünglich aus Izmir.'] },
    17→      { trigger: 'Und, wo wohnst du jetzt?', suggestions: ['Ich wohne in Berlin, in Neukölln.', 'Ich wohne seit zwei Jahren hier.', 'Ich wohne bei meiner Familie in Hamburg.'] },
    18→      { trigger: 'Was bist du von Beruf?', suggestions: ['Ich bin Ingenieur von Beruf.', 'Ich arbeite als Lehrer.', 'Ich bin Student und studiere Informatik.'] },
    19→      { trigger: 'Wie lange lernst du schon Deutsch?', suggestions: ['Ich lerne seit einem Jahr Deutsch.', 'Seit sechs Monaten, aber noch nicht so gut.', 'Schon zwei Jahre, aber Sprechen ist schwer.'] },
    20→      { trigger: 'Warum lernst du Deutsch?', suggestions: ['Ich brauche Deutsch für die Arbeit.', 'Ich möchte in Deutschland leben.', 'Ich finde die deutsche Sprache schön.'] },
    21→      { trigger: 'Wie gefällt dir Deutschland?', suggestions: ['Es gefällt mir sehr gut hier.', 'Die Leute sind sehr freundlich.', 'Das Wetter ist manchmal schwierig für mich.'] },
    22→      { trigger: 'Hast du Geschwister?', suggestions: ['Ja, ich habe einen Bruder und eine Schwester.', 'Nein, ich bin Einzelkind.', 'Ja, zwei Schwestern, sie sind jünger.'] },
    23→      { trigger: 'Was machst du in deiner Freizeit?', suggestions: ['Ich spiele gern Fußball mit Freunden.', 'Ich lese gern Bücher und koche.', 'Ich gehe gern spazieren und höre Musik.'] },
    24→      { trigger: 'Schön, dich kennenzulernen!', suggestions: ['Schön, dich auch kennenzulernen!', 'Danke, gleichfalls!', 'Freut mich auch!'] },
    25→    ],
    26→  },
    27→
    28→  // ==================== RESTAURANT ====================
    29→  {
    30→    topicId: 'restaurant',
    31→    scenarios: [
    32→      { trigger: 'Haben Sie reserviert?', suggestions: ['Ja, ich habe auf den Namen Müller reserviert.', 'Nein, haben Sie noch einen Tisch frei?', 'Nein, ist hier noch Platz für zwei Personen?'] },
    33→      { trigger: 'Was darf ich Ihnen bringen?', suggestions: ['Die Speisekarte bitte.', 'Haben Sie auch eine Getränkekarte?', 'Was empfehlen Sie heute?'] },
    34→      { trigger: 'Was möchten Sie bestellen?', suggestions: ['Ich hätte gern ein Schnitzel mit Pommes.', 'Ich nehme die Pasta mit Tomatensoße.', 'Haben Sie auch vegetarische Gerichte?'] },
    35→      { trigger: 'Möchten Sie etwas trinken?', suggestions: ['Ich hätte gern ein Wasser, bitte.', 'Eine Cola, danke.', 'Haben Sie auch deutsche Weine?'] },
    36→      { trigger: 'Schmeckt es Ihnen?', suggestions: ['Ja, es schmeckt sehr gut, danke!', 'Es ist etwas zu salzig für mich.', 'Sehr lecker, mein Kompliment an den Koch!'] },
    37→      { trigger: 'Möchten Sie noch etwas?', suggestions: ['Nein danke, ich bin satt.', 'Ja, noch ein Stück Kuchen bitte.', 'Eine Tasse Kaffee hätte ich noch gern.'] },
    38→      { trigger: 'Möchten Sie die Rechnung?', suggestions: ['Ja, die Rechnung bitte.', 'Kann ich mit Karte zahlen?', 'Zusammen bitte, nicht getrennt.'] },
    39→      { trigger: 'Das macht zusammen 24 Euro 50.', suggestions: ['Hier, stimmt so.', 'Haben Sie Kleingeld für 25 Euro?', 'Kann ich mit Kreditkarte zahlen?'] },
    40→      { trigger: 'Was empfehlen Sie?', suggestions: ['Das Schnitzel ist sehr gut hier.', 'Haben Sie etwas Typisch Deutsches?', 'Was ist heute die Tagesempfehlung?'] },
    41→      { trigger: 'Haben Sie eine Allergie?', suggestions: ['Nein, keine Allergien.', 'Ja, ich vertrage kein Laktose.', 'Ich bin vegetarier, kein Fleisch bitte.'] },
    42→      { trigger: 'Einen Moment bitte, es dauert noch etwas.', suggestions: ['Kein Problem, ich habe Zeit.', 'Können Sie mir etwas Brot bringen?', 'Das ist völlig in Ordnung.'] },
    43→      { trigger: 'Kommen Sie gerne wieder!', suggestions: ['Danke, das Essen war wunderbar!', 'Auf Wiedersehen, bis zum nächsten Mal!', 'Vielen Dank, es war sehr schön hier.'] },
    44→    ],
    45→  },
    46→
    47→  // ==================== EINKAUFEN ====================
    48→  {
    49→    topicId: 'einkaufen',
    50→    scenarios: [
    51→      { trigger: 'Kann ich Ihnen helfen? Suchen Sie etwas Bestimmtes?', suggestions: ['Ich suche einen Pullover für den Winter.', 'Ich brauche ein Geschenk für meine Mutter.', 'Ich möchte mir Schuhe ansehen.'] },
    52→      { trigger: 'Was für eine Farbe bevorzugen Sie?', suggestions: ['Ich möchte etwas in Dunkelblau.', 'Etwas Helles bitte, vielleicht Weiß.', 'Haben Sie das auch in Rot oder Grün?'] },
    53→      { trigger: 'Welche Größe brauchen Sie?', suggestions: ['Ich brauche Größe M, oder vielleicht L.', 'Ich bin mir nicht sicher, kann ich messen?', 'Haben Sie das in Größe 40?'] },
    54→      { trigger: 'Möchten Sie das anprobieren?', suggestions: ['Ja, wo ist die Umkleidekabine?', 'Gerne, kann ich das anprobieren?', 'Wo kann ich mich umziehen?'] },
    55→      { trigger: 'Wie gefällt Ihnen die Größe?', suggestions: ['Es passt perfekt, danke.', 'Das ist etwas zu eng an den Ärmeln.', 'Haben Sie das eine Nummer größer?'] },
    56→      { trigger: 'Das kostet 39 Euro 90.', suggestions: ['Das ist etwas teuer, haben Sie etwas Günstigeres?', 'Akzeptieren Sie auch Kreditkarte?', 'Gibt es einen Rabatt, wenn ich zwei nehme?'] },
    57→      { trigger: 'Sonst noch etwas?', suggestions: ['Nein danke, das ist alles für heute.', 'Haben Sie noch eine Schal dazu?', 'Ja, ich brauche auch noch eine Hose.'] },
    58→      { trigger: 'Für wen ist das?', suggestions: ['Das ist für mich selbst.', 'Das ist ein Geschenk für meinen Bruder.', 'Ich suche etwas für meine Frau.'] },
    59→      { trigger: 'Möchten Sie mit Bargeld oder Karte zahlen?', suggestions: ['Ich bezahle mit Karte, bitte.', 'Per Handy wäre am besten.', 'Haben Sie auch Apple Pay?'] },
    60→      { trigger: 'Haben Sie eine bestimmte Marke bevorzugt?', suggestions: ['Keine bestimmte Marke, es muss gut aussehen.', 'Ich mag Nike oder Adidas gern.', 'Etwas von einem deutschen Markenname wäre schön.'] },
    61→      { trigger: 'Das gefällt mir nicht so, haben Sie was anderes?', suggestions: ['Zeigen Sie mir mal das da in der Ecke.', 'Haben Sie etwas Ähnliches in Blau?', 'Kann ich mir auch die Jacke dort ansehen?'] },
    62→      { trigger: 'Möchten Sie eine Quittung?', suggestions: ['Ja, bitte mit Quittung.', 'Nein, das ist nicht nötig.', 'Ja, ich brauche das für die Rückgabe.'] },
    63→    ],
    64→  },
    65→
    66→  // ==================== REISEN ====================
    67→  {
    68→    topicId: 'reisen',
    69→    scenarios: [
    70→      { trigger: 'Wohin möchten Sie reisen?', suggestions: ['Ich möchte nach München reisen.', 'Ich plane eine Reise nach Österreich.', 'Ich würde gern an die Ostsee fahren.'] },
    71→      { trigger: 'Wie lange möchten Sie bleiben?', suggestions: ['Eine Woche, von Samstag zu Samstag.', 'Nur ein Wochenende, zwei Nächte.', 'Zwei Wochen, vom 1. bis zum 15. August.'] },
    72→      { trigger: 'Wie viele Personen sind Sie?', suggestions: ['Wir sind zwei Erwachsene und ein Kind.', 'Ich reise allein.', 'Zu viert, mit der ganzen Familie.'] },
    73→      { trigger: 'Brauchen Sie ein Hotel oder eine Ferienwohnung?', suggestions: ['Ein Hotel mit Frühstück wäre schön.', 'Eine Ferienwohnung mit Küche, bitte.', 'Ein Hostel, ich habe ein kleines Budget.'] },
    74→      { trigger: 'Das kostet 85 Euro pro Nacht.', suggestions: ['Haben Sie etwas Günstigeres?', 'Das ist in Ordnung, ich nehme es.', 'Gibt es einen Rabatt für eine Woche?'] },
