    37→  { id: "irtibat", name: "Kontakt", nameTr: "İrtibat", icon: "Phone", color: "cyan" },
    38→  { id: "hastalik", name: "Krankheit", nameTr: "Hastalık", icon: "Thermometer", color: "orange" },
    39→  { id: "talep", name: "Anforderung", nameTr: "Talep", icon: "ClipboardList", color: "violet" },
    40→  { id: "termin", name: "Termin", nameTr: "Termin", icon: "Calendar", color: "violet" },
    41→  { id: "odeme", name: "Bezahlung", nameTr: "Ödeme", icon: "CreditCard", color: "lime" },
    42→  { id: "sure", name: "Dauer", nameTr: "Süre", icon: "Clock", color: "sky" },
    43→  { id: "cevap-bekleme", name: "Antwort erwarten", nameTr: "Cevap Bekleme", icon: "Clock", color: "sky" },
    44→  { id: "hediye", name: "Geschenk", nameTr: "Hediye", icon: "Gift", color: "pink" },
    45→  { id: "soru-sorma", name: "Fragen stellen", nameTr: "Soru Sorma", icon: "HelpCircle", color: "teal" },
    46→  { id: "maymuncuk", name: "Universalsätze", nameTr: "Maymuncuk Cümleler", icon: "Key", color: "emerald" },
    47→  { id: "bildbeschreibung", name: "Bildbeschreibung", nameTr: "Bildbeschreibung", icon: "Image", color: "purple" },
    48→  { id: "deneyim", name: "Erfahrung", nameTr: "Deneyim/Kişisel", icon: "Brain", color: "emerald" },
    49→  { id: "diger", name: "Sonstige", nameTr: "Diğer", icon: "MessageSquare", color: "slate" },
    50→];
    51→
    52→export const wordPairs: WordPair[] = [
    53→  // ═══════════════ 1. Giriş Kalıpları ═══════════════
    54→  { id: "g1", german: "Zuerst möchte ich Ihnen einen Schönen Tag wünschen. Wie geht es?", turkish: "Öncelikle size güzel bir gün diliyorum. Nasılsınız?", category: "giris" },
    55→  { id: "g2", german: "Ich hoffe, dass alles bei Ihnen gut läuft.", turkish: "Umarım her şey sizin için iyidir.", category: "giris" },
    56→  { id: "g3", german: "Wir haben uns so lange nicht gesehen.", turkish: "Uzun zamandır görüşmedik.", category: "giris" },
    57→  { id: "g4", german: "Ich habe mich gefreut, wieder von dir zu hören.", turkish: "Senden tekrar haber almak beni mutlu etti.", category: "giris" },
    58→  { id: "g5", german: "Ich habe eine gute Nachricht für dich.", turkish: "Sana iyi bir haberim var.", category: "giris" },
    59→  { id: "g6", german: "Hast du schon gehört, was passiert ist?", turkish: "Olup bitenleri duydun mu?", category: "giris" },
    60→  { id: "g7", german: "Ich schreibe Ihnen diese Nachricht, weil ich gehört habe, dass...", turkish: "Size bu mesajı yazıyorum, çünkü ... duydum.", category: "giris" },
    61→  { id: "g8", german: "Ich schreibe Ihnen diese E-Mail, weil ich gehört habe, dass Sie krank sind.", turkish: "Size bu e-postayı yazıyorum, çünkü hastalandığınızı duydum.", category: "giris" },
    62→  { id: "g9", german: "Ich schreibe, um Ihnen meine Antwort zu sagen.", turkish: "Yanıtımı vermek için yazıyorum.", category: "giris" },
    63→  { id: "g10", german: "Ich habe angerufen, aber leider konnte ich Sie nicht erreichen.", turkish: "Aradım, ama ne yazık ki ulaşamadım.", category: "giris" },
    64→  { id: "g11", german: "Ich erreiche bei der Firma telefonisch niemanden, deshalb schreibe ich Ihnen diese E-Mail.", turkish: "Şirkette telefonla kimseye ulaşamadım, bu yüzden size bu e-postayı yazıyorum.", category: "giris" },
    65→  { id: "g12", german: "Ich schreibe an dich, weil ich deine Hilfe brauche.", turkish: "Sana yardımına ihtiyacım olduğu için yazıyorum.", category: "giris" },
    66→  { id: "g13", german: "Ich schreibe Ihnen diesen Brief, weil ich Sie leider informieren möchte, dass ich meinen Vertrag bei Ihnen kündigen werde.", turkish: "Size bu mektubu yazıyorum, çünkü ne yazık ki sizinle olan sözleşmemi feshedeceğimi bildirmek istiyorum.", category: "giris" },
    67→  { id: "g14", german: "Ich schreibe Ihnen, weil ich diese Woche nicht in den Unterricht kommen kann.", turkish: "Size yazıyorum, çünkü bu hafta derse gelemeyeceğim.", category: "giris" },
    68→  { id: "g15", german: "Zuerst sind meine Frau und ich auf der Suche nach einer Tagesmutter, deshalb schreibe ich Ihnen.", turkish: "Öncelikle eşim ve ben bir gündüz bakıcısı arıyoruz, bu yüzden size yazıyorum.", category: "giris" },
    69→  { id: "g16", german: "Ich wende mich an Sie, weil ich ein paar Fragen habe.", turkish: "Size başvuruyorum, çünkü birkaç sorum var.", category: "giris" },
    70→  { id: "g17", german: "In der Zeitung habe ich gelesen, dass...", turkish: "Gazetede ... okudum.", category: "giris" },
    71→  { id: "g18", german: "Ich wende mich an Sie, weil ich gehört habe, dass...", turkish: "Size başvuruyorum, çünkü ... duydum.", category: "giris" },
